1665134822970	geckodriver	INFO	Listening on 127.0.0.1:37719
1665134823444	mozrunner::runner	INFO	Running command: "/snap/firefox/current/firefox.launcher" "--marionette" "--remote-debugging-port" "57983" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "/tmp/rust_mozprofileKc8TBr"
Gtk-Message: 18:27:03.496: Failed to load module "canberra-gtk-module"
Gtk-Message: 18:27:03.497: Failed to load module "canberra-gtk-module"
[GFX1-]: glxtest: VA-API test failed: failed to initialise VAAPI connection.
1665134823858	Marionette	INFO	Marionette enabled
1665134823893	Marionette	INFO	Listening on port 37697
WebDriver BiDi listening on ws://127.0.0.1:57983
Read port: 37697
1665134824028	RemoteAgent	WARN	TLS certificate errors will be ignored for this session
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new NotFoundError("Could not open the file at /tmp/rust_mozprofileKc8TBr/search.json.mozlz4", (void 0)))
Missing chrome or resource URL: resource://gre/modules/UpdateListener.sys.mjs
DevTools listening on ws://127.0.0.1:57983/devtools/browser/b24668a6-1b93-4203-b6cb-ee64976a9e21
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.genome.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
console.warn: LoginRecipes: "Falling back to a synchronous message for: https://www.kegg.jp."
